type,action,child_code,role_name,parent_code
enrollment,CREATE,[email],Student,Brightspace_Elementary_2
enrollment,CREATE,[email],Teacher,Brightspace_Elementary_K
enrollment,CREATE,[email],Teacher,Brightspace_Elementary_1
enrollment,CREATE,[email],Teacher,Brightspace_Elementary_2
enrollment,CREATE,[email],Teacher,Brightspace_Elementary_3
enrollment,CREATE,[email],Teacher,Brightspace_Elementary_4
enrollment,CREATE,[email],Teacher,Brightspace_Elementary_5
enrollment,CREATE,[email],Student,Brightspace_Middle_School_7
enrollment,CREATE,[email],Student,Brightspace_Middle_School_7
enrollment,CREATE,[email],Student,Brightspace_Middle_School_8
enrollment,CREATE,[email],Teacher,Brightspace_High_School_11
enrollment,CREATE,[email],Teacher,Brightspace_High_School_9
enrollment,CREATE,[email],Teacher,Brightspace_High_School_10
enrollment,CREATE,[email],Teacher,Brightspace_High_School_11
enrollment,CREATE,[email],Teacher,Brightspace_High_School_12
enrollment,CREATE,[email],District Admin,2021kjhgD_FY_Brightspace_District
